,id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x7_log,Fat1,Fat2,Fat3,Fat4,Fat5
0,1,Entre 1 e 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Direto,"8,5","3,9","2,5","5,9","4,8","4,9","6,0","6,8","4,7","4,3","5,0","5,1","3,6999999999999997","8,2","8,0","8,4","65,1",Sim,"1,3609765531356006","0,22318526419378876","0,2364921975135166","-1,8984134035296585","0,7696008855417824","-0,5811445426826571"
1,2,Acima de 5 Anos,Indústria de Jornal,Pequena (0 to 499),USA/América do Norte,Indireto,"8,2","2,7","5,1","7,2","3,4","7,8999999999999995","3,1","5,3","5,5","4,0","3,9","4,300000000000001","4,9","5,7","6,5","7,5","67,1",Não,"0,9932517730102834","1,2692560214136053","0,7934555994988068","-0,6487546640189931","-1,701354721835939","-0,7658689365532804"
2,3,Acima de 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Direto,"9,2","3,4","5,6","5,6","5,4","7,3999999999999995","5,8","4,5","6,2","4,6","5,4","4,0","4,5","8,9","8,4","9,0","72,1",Sim,"1,2237754316221157","0,7029881870857371","1,4700558911825705","-0,00846142729515386","0,6148351303299094","-0,22115261815511372"
3,4,Menos de 1 Ano,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"6,4","3,3000000000000003","7,0","3,7","4,7","4,699999999999999","4,5","8,8","7,0","3,6","4,3","4,1","3,0","4,8","6,0","7,2","40,1",Não,"1,1939224684724346","-0,9748959073531867","-1,0041908511119757","1,294691107000772","-0,2331572922928658","-0,737579643312238"
4,5,Entre 1 e 5 Anos,Indústria de Revista,Grande (500+),USA/América do Norte,Direto,"9,0","3,4","5,2","4,6","2,2","6,0","4,5","6,8","6,1","4,5","4,5","3,5","3,5","7,1","6,6","9,0","57,1",Não,"1,2237754316221157","-0,36490159593938815","0,5808116088481816","-0,04775986197181335","-0,7641471432097101","-0,544002195123791"
5,6,Menos de 1 Ano,Indústria de Jornal,Pequena (0 to 499),Fora da América do Norte,Indireto,"6,5","2,8","3,1","4,1","4,0","4,3","3,7","8,5","5,1","9,5","3,6","4,7","3,3","4,7","6,3","6,1","50,1",Não,"1,0296194171811581","-0,860875955862777","-0,9475664497762809","-1,190241821112183","-1,1354522897852128","3,049672309089756"
6,7,Menos de 1 Ano,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"6,9","3,7","5,0","2,6","2,1","2,3","5,4","8,9","4,8","2,5","2,1","4,2","2,0","5,7","7,8","7,2","41,1",Não,"1,308332819650179","-2,5639310973614746","-1,2132854659072714","-0,6204525805411922","-0,23277010935544645","-1,8504081406760873"
7,8,Entre 1 e 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"6,2","3,3000000000000003","3,9","4,8","4,6","3,5999999999999996","5,1","6,9","5,4","4,8","4,3","6,300000000000001","3,6999999999999997","6,3","5,8","7,7","56,1",Não,"1,1939224684724346","-0,1161034603600507","-1,3621681122437155","-0,7139471076367259","-0,24781008724694747","-0,08370680745717808"
8,9,Entre 1 e 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"5,8","3,6","5,1","6,7","3,7","5,9","5,8","9,3","5,9","4,4","4,4","6,1","4,6000000000000005","7,0","7,5","8,2","56,1",Sim,"1,2809338454620642","0,9488006207625719","-1,477041002742932","-0,08100806494879298","-0,12117171831070163","-0,5996578001327951"
9,10,Menos de 1 Ano,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"6,4","4,5","5,1","6,1","4,7","5,699999999999999","5,7","8,4","5,4","5,3","4,1","5,800000000000001","4,4","5,5","5,9","6,7","59,1",Não,"1,5040773967762742","0,4010900166958775","-0,8578408063653443","-0,4469779904482806","0,7619471212174331","-0,05449962903609575"
10,11,Acima de 5 Anos,Indústria de Revista,Grande (500+),USA/América do Norte,Direto,"8,7","3,2","4,6","4,8","2,7","6,8","4,6","6,8","5,8","7,5","3,8","3,7","4,0","7,4","7,0","8,4","68,1",Não,"1,1631508098056809","-0,2561316939600862","0,7291650684754255","-0,45274443469510384","-0,7049613940122822","1,4814831237890862"
11,12,Menos de 1 Ano,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"6,1","4,9","6,3","3,9","4,4","3,9","6,4","8,2","5,8","5,9","3,0","4,9","3,1999999999999997","6,0","6,3","6,6","53,1",Não,"1,589235205116581","-1,481926743833439","-1,0289318307141815","0,44432416075739","1,305113637430912","0,3640700982957639"
12,13,Menos de 1 Ano,Indústria de Jornal,Pequena (0 to 499),USA/América do Norte,Direto,"9,5","5,6","4,6","6,9","5,0","6,8999999999999995","6,6","7,6","6,5","5,3","5,1","4,5","4,4","8,4","8,4","7,9","58,1",Sim,"1,7227665977411035","0,6256860168880686","0,9572685882664836","-0,2098922123350245","2,0004485872631945","-0,0679329703753071"
13,14,Acima de 5 Anos,Indústria de Jornal,Pequena (0 to 499),USA/América do Norte,Direto,"9,2","3,9","5,7","5,5","2,4","8,399999999999999","4,8","7,1","6,7","3,0","4,5","2,6","4,2","7,6","6,9","8,2","72,1",Sim,"1,3609765531356006","0,24308493278651291","1,4034892133275128","0,3382427564470427","-0,2143817475649889","-1,62866630218608"
14,15,Entre 1 e 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Direto,"6,3","4,5","4,7","6,9","4,5","6,8","5,9","8,8","6,0","5,4","4,8","6,199999999999999","5,2","8,0","7,0","7,6","62,1",Sim,"1,5040773967762742","1,3493688910298547","-0,910363342041391","-0,25981997955429054","0,6916386847389119","-0,009337805437169985"
15,16,Acima de 5 Anos,Indústria de Revista,Pequena (0 to 499),USA/América do Norte,Indireto,"8,7","3,2","4,0","6,8","3,2","7,8","3,8","4,9","6,1","5,0","4,3","3,9000000000000004","4,5","6,6","6,4","7,1","71,1",Não,"1,1631508098056809","0,9126739226169558","1,206357586952624","-0,5910649826527261","-1,0059324616374739","-0,17224230526241133"
16,17,Entre 1 e 5 Anos,Indústria de Jornal,Pequena (0 to 499),Fora da América do Norte,Direto,"5,7","4,0","6,7","6,0","3,3","5,5","5,1","6,2","6,7","5,4","4,2","6,199999999999999","4,5","6,4","7,5","7,2","50,1",Sim,"1,3862943611198906","0,6044538708802307","-1,2226537785476161","1,1195069710446122","-0,3328734436007742","-0,03148944850391414"
17,18,Entre 1 e 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"5,9","4,1","5,5","7,2","3,5","6,3999999999999995","5,5","8,4","6,2","6,3","5,7","5,800000000000001","4,8","7,4","6,9","8,2","58,1",Sim,"1,410986973710262","1,4899866170938527","-1,158666992211855","0,29375311615473365","-0,09413232371858729","0,4502757699795982"
18,19,Entre 1 e 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"5,6","3,4","5,1","6,4","3,7","5,699999999999999","5,6","9,1","5,4","6,1","5,0","6,0","4,5","6,8","7,5","7,9","55,1",Não,"1,2237754316221157","0,9785811997514338","-1,5256561739658943","-0,3256645424570416","-0,3806470498174468","0,47488691186624304"
19,20,Acima de 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"9,1","4,5","3,6","6,4","5,3","5,3","7,1","8,4","5,8","6,7","4,5","6,1","4,4","7,6","8,5","8,8","67,1",Sim,"1,5040773967762742","0,4210410442628908","-0,0603277938912266","-0,9247960293373952","1,7255726780192624","1,080082246871184"
20,21,Menos de 1 Ano,Indústria de Revista,Pequena (0 to 499),Fora da América do Norte,Indireto,"5,2","3,8000000000000003","7,1","5,2","3,9","4,3","5,0","8,4","7,1","4,6","3,3","4,9","3,3","5,4","5,5","7,0","50,1",Não,"1,3350010667323402","-0,7488959698462366","-1,6150348355840216","1,556666553937536","-0,13489624105413353","-0,34177175370829005"
21,22,Acima de 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Direto,"9,6","5,699999999999999","6,8","5,9","5,4","8,3","7,8","4,5","6,4","6,5","4,3","3,0","4,3","9,9","9,6","9,9","70,1",Sim,"1,7404661748405044","-0,1131948015443959","2,3634591612820133","0,5732900601757074","2,7471789973050944","0,6254446362211641"
22,23,Entre 1 e 5 Anos,Indústria de Revista,Pequena (0 to 499),USA/América do Norte,Direto,"8,6","3,6","7,4","5,1","3,5","7,3","4,7","3,7","6,7","6,0","4,8","3,4000000000000004","4,0","7,0","7,1","8,1","60,1",Não,"1,2809338454620642","0,09555388144819069","1,3116260412094713","1,1284153909229022","-0,286688930614994","0,42908575458799414"
23,24,Acima de 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Direto,"9,3","2,4000000000000004","2,6","7,2","2,2","7,2","4,5","6,2","6,4","4,2","6,7","4,4","4,5","8,6","8,1","8,0","65,1",Sim,"0,8754687373539001","1,9079441238052242","0,6411135975089612","-0,8740642836826721","-1,7981149381268986","-0,5938907653920903"
24,25,Menos de 1 Ano,Indústria de Revista,Pequena (0 to 499),Fora da América do Norte,Indireto,"6,0","4,1","5,3","4,7","3,5","5,3","5,3","8,0","6,5","3,9","4,7","5,300000000000001","4,0","4,8","4,9","5,5","55,1",Não,"1,410986973710262","0,05736345049711885","-1,1139360170568215","0,4602511497514775","0,02788092673451723","-0,9244292610824586"
25,26,Entre 1 e 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"6,4","3,6","6,6","6,1","4,0","3,9","5,3","7,1","6,1","3,7","5,6","6,6","3,9","6,6","6,8","7,0","58,1",Não,"1,2809338454620642","0,7396175733536963","-1,6436893680790625","0,6488521059992653","-0,3167656004030432","-1,0087856032038942"
26,27,Acima de 5 Anos,Indústria de Revista,Pequena (0 to 499),USA/América do Norte,Indireto,"8,5","3,0","7,2","5,8","4,1","7,6","3,7","4,8","6,9","6,7","5,3","3,8","4,4","6,3","7,1","7,0","70,1",Não,"1,0986122886681098","0,777833841148244","0,9371269929804416","1,0805460505427724","-0,9813545008851035","1,0928391969523712"
27,28,Menos de 1 Ano,Indústria de Jornal,Pequena (0 to 499),Fora da América do Norte,Indireto,"7,0","3,3000000000000003","5,4","5,5","2,6","4,8","4,2","9,0","6,5","5,9","4,3","5,2","3,6999999999999997","5,4","5,5","5,6","55,1",Não,"1,1939224684724346","0,005772044200719834","-1,2540973952991494","0,41888469604012973","-1,0931660440429045","0,46489956560236"
28,29,Acima de 5 Anos,Indústria de Revista,Pequena (0 to 499),USA/América do Norte,Indireto,"8,5","3,0","5,7","6,0","2,3","7,6","3,7","4,8","5,8","6,0","5,7","3,8","4,4","6,3","6,9","7,2","70,1",Não,"1,0986122886681098","1,0796670934905406","0,9205264686823993","-0,06466433924199291","-1,57994980368584","0,3195442735431889"
29,30,Menos de 1 Ano,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"7,6","3,6","3,0","4,0","5,1","4,199999999999999","4,6","7,7","4,9","7,2","4,7","5,5","3,5","5,4","5,5","6,2","52,1",Não,"1,2809338454620642","-0,4633738253875439","-0,5482338539013563","-1,4900678346204508","0,12567890994624295","1,5141760650982374"
30,31,Menos de 1 Ano,Indústria de Jornal,Pequena (0 to 499),USA/América do Norte,Direto,"6,9","3,4","8,5","4,3","4,5","6,3999999999999995","4,7","5,2","7,7","3,3","3,7","2,7","3,3","6,1","6,8","7,1","44,1",Não,"1,2237754316221157","-0,9153549133144998","0,5071003975091207","2,2392368062898056","-0,08654359154319738","-1,060525695137833"
31,32,Menos de 1 Ano,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"8,1","2,5","7,2","4,5","2,3","5,1","3,8","6,6","6,8","6,1","3,0","3,5","3,0","6,4","5,8","6,2","51,1",Não,"0,9162907318741551","-1,0923481644074942","-0,07773251323732726","1,211544269667977","-1,732273323123413","0,7779173547276848"
32,33,Menos de 1 Ano,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"6,7","3,7","6,5","5,3","5,3","5,1","4,9","9,2","5,7","4,2","3,5","4,5","3,4","5,4","6,5","7,6","44,1",Não,"1,308332819650179","-0,6131594096522017","-0,7584111527095826","0,17432677743153346","0,36026521341833906","-0,4967398578869829"
33,34,Entre 1 e 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"8,0","3,3000000000000003","6,1","5,7","5,5","4,6","4,7","8,7","5,9","3,8","4,7","6,6","4,2","7,3","7,5","9,0","62,1",Sim,"1,1939224684724346","0,5278436706506234","-1,1240226209205737","0,001295539996479321","-0,028253991458516342","-0,5702235886173158"
34,35,Menos de 1 Ano,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"6,7","4,0","5,2","3,9","3,0","5,4","6,8","8,4","6,2","6,0","2,5","4,300000000000001","3,5","6,3","6,6","6,7","54,1",Não,"1,3862943611198906","-1,334095099824972","-0,47892213758043994","0,26302521723474537","0,7058559069156554","0,4606415842320212"
35,36,Menos de 1 Ano,Indústria de Revista,Pequena (0 to 499),USA/América do Norte,Indireto,"8,7","3,2","6,1","4,3","3,5","6,1","2,9","5,6","6,1","6,5","3,1","2,9000000000000004","2,5","5,4","4,6","7,1","51,1",Não,"1,1631508098056809","-1,3822261459904972","0,9832123360944575","0,2764187538101482","-1,03213280953795","0,9671815690759772"
36,37,Entre 1 e 5 Anos,Indústria de Revista,Pequena (0 to 499),USA/América do Norte,Direto,"9,0","3,4","5,9","4,6","3,9","6,0","4,5","6,8","6,4","4,3","3,9","3,5","3,5","7,1","8,0","7,2","57,1",Não,"1,2237754316221157","-0,6180281713350831","0,6942997063394681","0,2896118516467232","-0,19348163282018419","-0,43105293622149726"
37,38,Acima de 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Direto,"9,6","4,1","6,2","7,3","2,9","7,7","5,5","7,7","6,1","4,4","5,2","4,6","4,9","8,7","9,9","9,9","77,1",Sim,"1,410986973710262","1,3403805435054552","0,7041732125428056","0,06236824332751735","0,12150695092412397","-0,7846286450828409"
38,39,Entre 1 e 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"8,2","3,6","3,9","6,2","5,8","4,9","5,0","9,0","5,2","7,1","4,7","6,9","4,5","7,6","6,9","7,6","65,1",Sim,"1,2809338454620642","0,7489293131100236","-0,8895940267046007","-1,2133446090210136","0,3975575951694779","1,5185522528588875"
39,40,Menos de 1 Ano,Indústria de Revista,Pequena (0 to 499),Fora da América do Norte,Indireto,"6,1","4,9","3,0","4,8","5,1","3,9","6,4","8,2","5,1","6,8","4,5","4,9","3,1999999999999997","6,0","5,5","5,8","53,1",Não,"1,589235205116581","-0,7564165460865324","-0,8067618173316304","-1,1511419359592103","1,4460339795927206","0,9480749148531938"
40,41,Entre 1 e 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"8,3","3,4","3,3","5,5","3,1","4,6","5,2","9,1","4,1","1,7","4,6","5,800000000000001","3,9","7,0","7,5","8,4","61,1",Sim,"1,2237754316221157","0,35765986028426655","-0,7509937918010741","-2,047851297753321","-0,41095644886903504","-2,3615705729192205"
41,42,Entre 1 e 5 Anos,Indústria de Jornal,Pequena (0 to 499),USA/América do Norte,Direto,"9,4","3,8000000000000003","4,7","5,4","3,8","6,5","4,9","8,5","4,9","6,2","4,1","4,5","4,1000000000000005","7,6","8,0","7,9","61,1",Sim,"1,3350010667323402","0,024369711315622974","0,5311256991408829","-1,1751036843168925","0,1503850854971521","0,6098435055848985"
42,43,Acima de 5 Anos,Indústria de Revista,Grande (500+),USA/América do Norte,Direto,"9,3","5,1","4,6","6,8","5,8","6,6","6,3","7,4","5,1","4,1","4,6","4,6","4,3","8,9","7,8","7,6","72,1",Sim,"1,62924053973028","0,48301552099798706","0,9766638946900491","-1,1478504679793142","1,902734834269338","-0,8051526696447396"
43,44,Entre 1 e 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Direto,"5,1","5,1","6,6","6,9","4,4","5,4","7,8","5,9","7,2","5,2","4,9","6,300000000000001","4,5","7,6","7,9","8,4","55,1",Sim,"1,62924053973028","0,8117269366781443","-1,177722855897817","1,5164752803915922","1,5185279165318044","-0,26460665223187235"
44,45,Acima de 5 Anos,Indústria de Jornal,Pequena (0 to 499),USA/América do Norte,Indireto,"8,0","2,5","4,7","7,1","3,6","7,7","3,0","5,2","5,1","3,9","4,3","4,2","4,7","5,5","5,6","6,5","65,1",Não,"0,9162907318741551","1,3001870876886004","0,7564433240541524","-1,011708396360075","-1,8865039541694988","-0,8025060760987917"
45,46,Entre 1 e 5 Anos,Indústria de Revista,Grande (500+),Fora da América do Norte,Indireto,"5,9","4,1","5,7","5,9","5,8","6,3999999999999995","5,5","8,4","6,4","5,1","5,2","5,800000000000001","4,8","7,4","8,6","7,7","58,1",Sim,"1,410986973710262","0,9536626197022914","-0,959189226799456","0,365701145552602","0,7209214407275546","0,04319428581073676"
46,47,Acima de 5 Anos,Indústria de Jornal,Pequena (0 to 499),USA/América do Norte,Direto,"10,0","4,300000000000001","7,1","6,3","2,9","5,4","4,5","3,8","6,7","3,7","5,0","4,0","3,5","7,1","8,8","8,0","67,1",Sim,"1,458615022699517","0,11801703256534526","1,100275909766125","0,934974804383113","-0,12137431889103076","-1,20116091876197"
47,48,Entre 1 e 5 Anos,Indústria de Jornal,Grande (500+),Fora da América do Norte,Indireto,"5,7","3,8000000000000003","6,8","7,5","5,7","5,699999999999999","6,0","8,2","6,6","4,8","6,5","7,300000000000001","5,2","7,6","7,6","7,1","60,1",Não,"1,3350010667323402","2,113445701770506","-1,7726525692146116","0,9119867062533242","0,4353167273491164","-0,19770916643720077"
48,49,Acima de 5 Anos,Indústria de Revista,Pequena (0 to 499),Fora da América do Norte,Direto,"9,9","3,7","3,7","6,1","4,2","7,0","6,7","6,8","5,9","7,2","4,5","3,4000000000000004","3,9","8,7","8,1","8,5","67,1",Sim,"1,308332819650179","0,014280076855049149","1,5116444866555043","-0,8303234322652032","0,9943482956334044","1,3307460543442313"
